id;$doctype;_rev;address;amount;areas/0;areas/1;areas/2;composition;counter;createdAt;datasetId;hashtags;isIncluded;location/latitude;location/longitude;name;origin;status;team;updatedAt;glass;ceramic/bricks;other;plastic;metal;biological/paper/wood;textiles/shoes/carpets;rubber/tyres;electronics;toxic/chemicals;car parts/vehicles;household;non-household;construction and demolition
f85d167f-277c-44cd-b7e4-21e214174c05;trashpoint;2-7947ea45ae78d3bf7112ba4088c8aabe;Pantelimon, DJ503;cartload;RO;RO.IF;;,other,textiles/shoes/carpets,plastic;1;13.09.2018 13:28;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.4560938296;26.286976338;Pantelimon, DJ503;household;regular;;13.09.2018 13:28;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
67f6d651-2265-4734-9eb9-f69b067d9f07;trashpoint;2-49f0e67163180a201b2061a58aedd6f0;Pantelimon;cartload;RO;RO.IF;;,other,textiles/shoes/carpets,metal,plastic;1;13.09.2018 13:32;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.4562204776;26.2893405766;Pantelimon;household;regular;;13.09.2018 13:34;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
9e901882-7781-4b93-9bf5-b834c568a157;trashpoint;2-9090c20874037b4107bc9b35b6e72792;Hobaia, DJ412A;bagful;RO;RO.GR;;,textiles/shoes/carpets,plastic,glass;1;13.09.2018 13:38;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.3949846;25.7820254;Hobaia, DJ412A;household;regular;;13.09.2018 13:38;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
6e5a5071-9d6c-4358-9062-066b5e41161e;trashpoint;2-5d3c31c5c576d931b675b75caaaaaaa0;Ogrezeni, Unnamed Road;bagful;RO;RO.GR;;,textiles/shoes/carpets,biological/paper/wood,plastic,glass;1;13.09.2018 13:43;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.4166587;25.7936249;Ogrezeni, Unnamed Road;household;regular;;13.09.2018 13:43;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
fb3a9a1c-221e-4383-afe5-7747bc339801;trashpoint;2-f0fe2c4b40f26139137c462c5a86f1c9;Dnipropetrovs'k, Dmytra Yavornytskoho Avenue, 5;handful;UA;;;,other;1;13.09.2018 13:57;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;48.4518935;35.0688416;Dnipropetrovs'k, Dmytra Yavornytskoho Avenue, 5;;regular;None;13.09.2018 13:57;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
9e3612f0-d537-4b91-8e15-d0beef759667;trashpoint;2-1decfe7290c11ddd38b6009c54d9fc69;Ogrezeni, Strada Drăgăneşti;bagful;RO;RO.GR;;,textiles/shoes/carpets,biological/paper/wood,metal,plastic,glass;1;13.09.2018 13:57;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.4252145;25.779294;Ogrezeni, Strada Drăgăneşti;household;regular;;13.09.2018 13:57;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
e4ea8f3c-ac50-476a-9e10-d89d9aeb64c9;trashpoint;2-ff1456716ae06fbaeaaa06aebc60f59a;Lille, Rue Jean Zay, 148;bagful;FR;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 13:59;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;50.6176247;3.0762399;Lille, Rue Jean Zay, 148;household;regular;;13.09.2018 13:59;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
0080ac8f-d90d-4d69-8030-aae72e0e129e;trashpoint;2-1d1130f8d1181b19e416aa86d18da3f2;Bengaluru;bagful;IN;;;,metal,plastic,glass;1;13.09.2018 14:04;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;13.0605796;77.5837932;Bengaluru;household;regular;;13.09.2018 14:04;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
393149d3-c877-4d38-97b0-b318774e8d56;trashpoint;2-bfb7ef825ee44027a3a447ab1503856a;ঢাকা, Rd No 13B, 155;cartload;BD;;;,biological/paper/wood,plastic,glass;1;13.09.2018 14:08;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;23.7906403793;90.4069812131;ঢাকা, Rd No 13B, 155;household;threat;;13.09.2018 14:08;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
8432cb0c-1401-4ddc-a8d0-92ae59993fee;trashpoint;2-1fada53732bcadadeea89702be8c23ad;Augusta, Via B. Buozzi, 6;handful;IT;;;,other,biological/paper/wood,plastic;1;13.09.2018 14:09;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;37.2472664762;15.2253454282;Augusta, Via B. Buozzi, 6;;regular;;13.09.2018 14:09;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
6e44c0bd-e0e3-4b82-9397-da633c16f5a4;trashpoint;2-3916cf3741c3a79694cce17a7c9f7ac8;Augusta, Via Giacomo Matteotti;handful;IT;;;,biological/paper/wood,metal,plastic,glass;1;13.09.2018 14:11;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;37.245750989;15.2267209719;Augusta, Via Giacomo Matteotti;;regular;;13.09.2018 14:11;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
aa001400-16ce-43e8-b5f1-edecb114b56d;trashpoint;2-a7dd5ca4a0c32464612e7d5e1626d517;Brănești, Strada Crăiţei;cartload;RO;RO.IF;;,textiles/shoes/carpets,metal,plastic;1;13.09.2018 14:24;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.4447353524;26.3461635734;Brănești, Strada Crăiţei;household;regular;;13.09.2018 14:24;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
c71bff98-d9da-437d-8ecf-915e919a99dd;trashpoint;2-218d90b47241b66977ebc6b4ce61c7d4;Antananarivo, Lalana Razanakombana;handful;MG;;;,biological/paper/wood,plastic;1;13.09.2018 14:26;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9128528;47.5289923;Antananarivo, Lalana Razanakombana;household;regular;;13.09.2018 14:26;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
46b85a9a-9afd-4eb9-aa27-5cbc4a91dc8f;trashpoint;2-bf7fa568278017fb188b5ea533d09288;Craiova, DN65F;bagful;RO;RO.DJ;;,metal,plastic;1;13.09.2018 14:30;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.3459836;23.7913603;Craiova, DN65F;household;regular;;13.09.2018 14:30;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
3cebd7e9-748d-4df6-b982-19ffee8f9b29;trashpoint;2-b4bf26dad2876275d08223dff3a87504;Antananarivo, Lalana Razanakombana;handful;MG;;;,biological/paper/wood,plastic;1;13.09.2018 14:36;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9136646;47.5296118;Antananarivo, Lalana Razanakombana;household;regular;;13.09.2018 14:36;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
cdbef8df-3f71-45cf-ac60-36bf2fa74ac6;trashpoint;2-c8af159c230bfd39448e1ac7db516c3b;Craiova, DN65F;handful;RO;RO.DJ;;,other,textiles/shoes/carpets,plastic;1;13.09.2018 14:39;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.34584365;23.791526556;Craiova, DN65F;household;regular;;13.09.2018 14:39;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
0271dcc3-ee92-4bef-994c-a96a0f758dc5;trashpoint;2-176efeb495390b09311f310d577f4d55;Antananarivo, Lalana Razanakombana, 21;bagful;MG;;;,biological/paper/wood,plastic;1;13.09.2018 14:40;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9138493;47.5301507;Antananarivo, Lalana Razanakombana, 21;household,non-household,;threat;;13.09.2018 14:40;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
c210ed94-fcfa-4dc5-b231-b15d3e2a1aae;trashpoint;2-a151d499ce92304e9f0698e782d2b999;Tallinn, Ümera, 33;cartload;EE;EE.HA;;,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,plastic,glass;1;13.09.2018 14:43;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.4454359236;24.8976568133;Tallinn, Ümera, 33;household;regular;;13.09.2018 14:43;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
a4d27960-4bf6-44a8-a701-7846ab89e7d1;trashpoint;2-be64a147e9c0ab9bcc043105af474a95;Craiova, DN65F;bagful;RO;RO.DJ;;,other;1;13.09.2018 14:45;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.3454720096;23.792190738;Craiova, DN65F;construction and demolition;regular;;13.09.2018 14:45;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
93df95c6-e14e-415e-b989-a049468aba02;trashpoint;2-4d44b93444bd67a66f4b86091fd4417a;Tallinn, Ümera, 29a;cartload;EE;EE.HA;;,textiles/shoes/carpets,biological/paper/wood,plastic,glass;1;13.09.2018 14:47;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.4455901068;24.8957106192;Tallinn, Ümera, 29a;household;regular;;13.09.2018 14:47;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
93a83176-07ca-4b94-9120-9ad920cf8f3a;trashpoint;2-08790b0fe6c612ccc458b365dad6ea3e;Antananarivo, Lalana Razanakombana, 21;bagful;MG;;;,biological/paper/wood,plastic;1;13.09.2018 14:48;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9136378;47.5304575;Antananarivo, Lalana Razanakombana, 21;household;regular;;13.09.2018 14:48;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
5ce30795-c3b7-47f9-adbe-65c6add8f3b2;trashpoint;2-8ce5c967ad5614217271f29fd690860c;Antananarivo, Lalana Pasteur Rabary;cartload;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 14:52;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.912032;47.5332197;Antananarivo, Lalana Pasteur Rabary;household,non-household,;regular;;13.09.2018 14:52;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
7b804b5f-49e6-4199-a3d8-4de9e28d1489;trashpoint;2-4650ca201d55496d9cad5f948dd09906;Arad, DJ682F;handful;RO;RO.AR;;,other,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 14:57;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;46.1975267;21.23899;Arad, DJ682F;construction and demolition;regular;;13.09.2018 14:57;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
4c694dd7-8e9e-4685-8f54-ceb2ca6a243d;trashpoint;2-ead415a804fb03b56cf72a679fdefbcd;Antananarivo, Lalana Pasteur Rabary;bagful;MG;;;,textiles/shoes/carpets,plastic,glass;1;13.09.2018 14:58;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9129249;47.5332197;Antananarivo, Lalana Pasteur Rabary;household;regular;;13.09.2018 14:59;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
84e7b0dd-ad15-4ce7-8aa5-9e7e853ca60f;trashpoint;2-32e2935f7773d2a177318cfbecbb3208;Timișoara, Strada Ion Inculeț, 4;cartload;RO;RO.TM;;,other,electronics,textiles/shoes/carpets,biological/paper/wood,plastic,glass;1;13.09.2018 14:59;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;45.7702505;21.2171741;Timișoara, Strada Ion Inculeț, 4;household,non-household,construction and demolition;regular;;13.09.2018 14:59;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE
e11a9566-919a-438e-a87c-4448f9b68990;trashpoint;2-3f61f88f348b9de7af608f965642c36d;Timișoara, Strada Învățătorului, 1;cartload;RO;RO.TM;;,other,textiles/shoes/carpets,biological/paper/wood,plastic,ceramic/bricks,glass;1;13.09.2018 15:00;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;45.7700454;21.2163532;Timișoara, Strada Învățătorului, 1;household,non-household,construction and demolition;regular;;13.09.2018 15:00;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE
72b2d03f-9dd9-4e40-94d8-a642a787153a;trashpoint;2-3cf4251dbd3b10a95b16d2779e671be6;, DJ682F;handful;RO;RO.AR;;,other,toxic/chemicals,biological/paper/wood,plastic;1;13.09.2018 15:06;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;46.1879001;21.2371091;, DJ682F;household;regular;;13.09.2018 15:06;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE
3ae29749-db69-41d5-9bb8-7c37db199565;trashpoint;2-dcab4e33251267d1084db90ff584f2d5;Dhaka;handful;BD;;;,textiles/shoes/carpets;1;13.09.2018 15:06;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;23.7620542;90.3588654;Dhaka;household;regular;;13.09.2018 15:07;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
09ffee17-f243-4992-ae88-fa186fe31f69;trashpoint;4-9e18d5854d30f590bb833165d9e2e10f;Germersheim, Gustel-Töpfer-Straße, 26;bagful;DE;;;,other,metal,plastic,glass;1;13.09.2018 15:14;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;49.2110102;8.362088;Germersheim, Gustel-Töpfer-Straße, 26;household;regular;;13.09.2018 15:18;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
8fd182e0-25df-4bbe-83c5-d494b14d551d;trashpoint;2-f0c2979e7ff0e7481c9c2126e8c88553;, Lalana Samuel Stefani, 21;cartload;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 15:15;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9160502;47.5273887;, Lalana Samuel Stefani, 21;household,non-household,;regular;;13.09.2018 15:15;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
928834fe-7099-49c1-8ab0-a561c4e629a3;trashpoint;3-922f0bcacf94e4d69f5b8872babcbf04;, Tv. Brasil, 80;truckload;BR;;;,other,biological/paper/wood,metal,plastic,glass;1;13.09.2018 15:25;08766c29-29a2-4919-918b-cc77f64cbb73;,#Limpeza,#Escola,#SC,#Chapec;FALSE;-27.1057139591;-52.6122503355;, Tv. Brasil, 80;;regular;;13.09.2018 15:31;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
78b71653-423e-4776-8f79-a50c9627f7b7;trashpoint;2-7e7c346a20e69842658b19b205934bea;Antananarivo, Lalana Andriandahifotsy;cartload;MG;;;,other,biological/paper/wood,plastic;1;13.09.2018 15:26;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9106185;47.5286797;Antananarivo, Lalana Andriandahifotsy;household,non-household,construction and demolition;regular;;13.09.2018 15:26;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE
ab1f901f-759a-473e-a8c8-e54c4757130b;trashpoint;2-195cd4d182ac2c16e1d053d1b5db2885;, Av. Nereu Ramos, 75D;truckload;BR;;;,other,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;13.09.2018 15:27;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-27.1049404;-52.6119665;, Av. Nereu Ramos, 75D;;regular;;13.09.2018 15:27;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
a969c1d1-e525-4604-96ba-f73e66c2a759;trashpoint;2-7d62e470955665821f185ddc0015d751;Antananarivo, Lalana R. Ramelina, 9;cartload;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 15:28;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9117165;47.5282243;Antananarivo, Lalana R. Ramelina, 9;household,non-household,construction and demolition;regular;;13.09.2018 15:29;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE
abcbbd2f-0813-41b4-ac7e-256b9ae39268;trashpoint;2-bafb3fd15b5ec9721d2c1a137c58cbb4;, Lalana Razanakombana;bagful;MG;;;,plastic,ceramic/bricks;1;13.09.2018 15:29;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9119863;47.5287118;, Lalana Razanakombana;household;regular;;13.09.2018 15:30;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
0807eb4c-af73-4df1-8a62-d71a2ca1aa30;trashpoint;2-1d4caa232348e24f7d41676f494bd1b1;Antananarivo, Lalana R. Ramelina;bagful;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 15:34;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.911331;47.5277698;Antananarivo, Lalana R. Ramelina;household,non-household,;regular;;13.09.2018 15:35;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
98719f96-faa2-4d49-a086-cfeef11693c0;trashpoint;2-49c569c5c38b8da33ffe32bb3ca1dcf8;Antananarivo, Lalana Ratsimilaho, 43;bagful;MG;;;,biological/paper/wood,plastic;1;13.09.2018 15:40;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9118762;47.5256226;Antananarivo, Lalana Ratsimilaho, 43;household,non-household,;regular;;13.09.2018 15:40;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
4a5d9232-8cf3-4ff7-b676-b21eb83b43f7;trashpoint;2-507e953f91dcb90ab60c19c8ff66ae32;Antananarivo, Lalana Dok Razafindratandra;bagful;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 15:48;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9164296;47.5263994;Antananarivo, Lalana Dok Razafindratandra;household,non-household,;regular;;13.09.2018 15:48;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
c49f81d0-d70a-459a-9e11-212b0b27b0d0;trashpoint;2-faf7ae9f86285245a01b7df78287cd84;Antananarivo, Lalana Samuel Stefani;truckload;MG;;;,textiles/shoes/carpets,biological/paper/wood,plastic;1;13.09.2018 15:52;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-18.9164195;47.5266689;Antananarivo, Lalana Samuel Stefani;household,non-household,;regular;;13.09.2018 15:52;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
b7a09304-0b5d-4a95-ac73-5840c5b191ac;trashpoint;2-b43b2ec928b0ded33f3013a445756865;Vasavere, Unnamed Road;handful;EE;EE.IV;;,plastic,glass;1;13.09.2018 16:14;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.3036233821;27.5545311068;Vasavere, Unnamed Road;household;regular;;13.09.2018 16:15;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
f3772cee-27b6-4935-a062-bc0f5b172e0e;trashpoint;2-61f5fbd0543d51bdc1754e665c7b30b0;Vasavere, Unnamed Road;handful;EE;EE.IV;;,plastic,glass;1;13.09.2018 16:43;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.2995025032;27.5594302453;Vasavere, Unnamed Road;household;regular;;13.09.2018 16:43;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
f72803b4-f4f8-4298-8bc0-f094f24dfd7d;trashpoint;2-b0db165ec51879c38a521d71619c5252;Kastav, Gornji Turki, 83;truckload;HR;;;other,car parts/vehicles,toxic/chemicals,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;13.09.2018 18:00;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;45.3868426;14.3602679;Kastav, Gornji Turki, 83;household,construction and demolition,;regular;;13.09.2018 18:00;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE
