id;$doctype;_rev;address;amount;areas/0;areas/1;areas/2;composition;counter;createdAt;datasetId;hashtags;isIncluded;location/latitude;location/longitude;name;origin;status;team;updatedAt;glass;ceramic/bricks;other;plastic;metal;biological/paper/wood;textiles/shoes/carpets;rubber/tyres;electronics;toxic/chemicals;car parts/vehicles;household;non-household;construction and demolition
2af8db20-a163-456a-86a0-a1c4d4517413;trashpoint;2-4e62e41764ce6877622c6a051227d1cb;Rijeka, Ul. Obitelji Sušanj, 7;bagful;HR;;;,other,biological/paper/wood,metal,plastic;1;13.09.2018 18:04;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;45.345071;14.3842026;Rijeka, Ul. Obitelji Sušanj, 7;household;regular;;13.09.2018 18:05;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
671f28a6-0ac3-4a18-aa98-e520f2bd558d;trashpoint;2-bccc673aeea35d150984f18a9ed04798;Santa Cruz, Ave Nueva Jerusalen;truckload;BO;;;,rubber/tyres,biological/paper/wood,plastic;1;13.09.2018 18:20;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-17.7449335;-63.1850302;Santa Cruz, Ave Nueva Jerusalen;household;regular;;13.09.2018 18:20;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
017cb70d-7f2b-491e-9173-ee9164fcf5e8;trashpoint;3-f778dab3665a8c88601af2aaf1317184;Las Rozas, Ctra. de La Coruña, 102;cartload;ES;;;,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;13.09.2018 18:46;08766c29-29a2-4919-918b-cc77f64cbb73;;TRUE;40.5196245;-3.8807997;Las Rozas, Ctra. de La Coruña, 102;household;regular;3b61b794-2b8e-11e8-b467-0ed5f89f718b;13.09.2018 18:52;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
cd9f87f0-5496-40fb-8abe-d256f60da0e2;trashpoint;4-86f4b254381378e41322a94e49aa8aa8;, DJ381;truckload;RO;RO.CT;;,other;1;13.09.2018 19:15;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;44.0835117;28.4405583;, DJ381;household,construction and demolition,;regular;;13.09.2018 19:21;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE
e074adf3-b7e7-4b27-8f5a-61f8c7673434;trashpoint;2-346c37fb9144c699c75a62b040ba797d;Saku, Kooli tee, 4;cartload;EE;EE.HA;;,other,biological/paper/wood,metal,plastic,glass;1;13.09.2018 19:30;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.3007521;24.6768763;Saku, Kooli tee, 4;household,non-household,;regular;;13.09.2018 19:30;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
e3ede195-ad0a-475c-a5db-3692ef052d30;trashpoint;3-bae51e1a8a2e904be45f9f74a246e815;, R. Heitor Modesto, 615;cartload;BR;;;,metal,plastic,glass;1;13.09.2018 21:17;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-22.1128837;-45.0484459;, R. Heitor Modesto, 615;;regular;;13.09.2018 21:20;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
5f00d57a-a55f-4b73-9014-5f0c9e672f88;trashpoint;2-09b159757df57658be5cb37f764b6d79;, R. São José;bagful;BR;;;,other,biological/paper/wood,metal,plastic,glass;1;13.09.2018 21:41;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-22.1076183;-45.0598991;, R. São José;;regular;;13.09.2018 21:41;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
5d38fa6b-fbe6-4cc3-87cb-ef7cab1c603e;trashpoint;2-321f68d7a5864ccad8fb7a6292eb6b2f;, R. Francisco Isidoro, 48;bagful;BR;;;,other,biological/paper/wood,metal,plastic,glass;1;13.09.2018 21:47;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-22.1098456;-45.0640784;, R. Francisco Isidoro, 48;;regular;;13.09.2018 21:47;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
574231d0-be27-4f7d-a31d-53ac5786860a;trashpoint;2-5775c639854d8e1598702461edc810e5;, R. Bom Pastor, 16;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:03;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.388776;-48.4148923;, R. Bom Pastor, 16;;regular;;13.09.2018 22:03;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
a2254f18-dd33-4754-9f86-1507f46cf36d;trashpoint;2-fabffb4d0c03ec565055137dd72e0cd1;Kõbla tee 5, Naage, 76919 Harju maakond, Estonia;cartload;EE;EE.HA;;,other,plastic;1;13.09.2018 22:05;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.4191666667;24.3466666667;Kõbla tee;non-household;regular;;13.09.2018 22:05;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
957f392f-89da-45cd-be6f-7dfdee884f1c;trashpoint;2-06e39058cf789f16175b3c1b2462b082;, Av. Comendador Costa, 627;bagful;BR;;;,textiles/shoes/carpets,metal,plastic,glass;1;13.09.2018 22:05;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-22.1150223;-45.0573007;, Av. Comendador Costa, 627;;regular;;13.09.2018 22:05;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
bccc3d27-7e6c-44bf-9e06-45f38d7f909b;trashpoint;2-c107b844b5bcf256785152f2aa705b85;Puhkehoone alajaam, Vääna-Jõesuu, 76909 Harju maakond, Estonia;truckload;EE;EE.HA;;,textiles/shoes/carpets,biological/paper/wood;1;13.09.2018 22:06;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.4261111111;24.3561111111;Puhkehoone alajaam, Vääna-Jõesuu, 76909 Harju maakond, Estonia;non-household;regular;;13.09.2018 22:06;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
457c466b-3da4-496c-9858-e3b8f66a2ab1;trashpoint;2-96b01f2200d60038d9fe3548834e45a9;Jahilossi tee, 76919 Harju maakond, Estonia;truckload;EE;EE.HA;;,biological/paper/wood,plastic;1;13.09.2018 22:09;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;59.4197222222;24.3494444444;Jahilossi tee;non-household;regular;;13.09.2018 22:09;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
5645ac34-c1a3-4a6c-a0e1-6ef974e9a8b4;trashpoint;2-d3c1c02a92d07dc427f1f89a22ffee4b;, R. Bom Pastor, 16;bagful;BR;;;,biological/paper/wood;1;13.09.2018 22:11;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.3887856;-48.4148843;, R. Bom Pastor, 16;non-household;regular;;13.09.2018 22:11;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
148189b7-e6f6-4f49-9c6f-9ea5bae3d777;trashpoint;2-b31bca1a9411e7741327a6d80adfff95;, Rod. Mário Covas, 730;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:11;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.3845264;-48.4105165;, Rod. Mário Covas, 730;non-household;regular;;13.09.2018 22:12;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
aaff2208-1f64-4fc8-bf62-bb460f4d9830;trashpoint;2-cc6b32744738167d40edf9864f40f6b8;, R. Bom Pastor, 16;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:11;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.3887518;-48.4149168;, R. Bom Pastor, 16;non-household;regular;;13.09.2018 22:12;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
c73e36c4-7e19-4614-bf36-499ba0011a79;trashpoint;2-4d61f041fef0f9a6bad0490ba343edc4;, R. Bom Pastor, 16;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:13;08766c29-29a2-4919-918b-cc77f64cbb73;#unamaananindeua;FALSE;-1.3887929;-48.4148618;, R. Bom Pastor, 16;non-household;regular;;13.09.2018 22:13;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
c3d76120-1e3e-48cb-9764-6b03b9672654;trashpoint;2-274be1b26cc965931317bfb6fb97083e;, Rod. Bernardo Sayão, 8484;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:13;08766c29-29a2-4919-918b-cc77f64cbb73;,#limpabrasil,#unamaananindeua;FALSE;-1.3898548;-48.4142603;, Rod. Bernardo Sayão, 8484;non-household;regular;;13.09.2018 22:13;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
ac0f4896-f9db-48f3-a97e-eec20495fe2d;trashpoint;2-c46f83b4c57d08cf50f3751c6a2f4f3c;, R. Bom Pastor, 68;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:13;08766c29-29a2-4919-918b-cc77f64cbb73;,#unamaananindeua,#limpabrasil;FALSE;-1.38909607255;-48.4146928399;, R. Bom Pastor, 68;non-household;regular;;13.09.2018 22:13;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
9f44e19f-c262-47dc-ba3b-9da830944a40;trashpoint;2-bf51e4a24b62492deefa41e4b22dd070;, R. Bom Pastor, 16;handful;BR;;;,biological/paper/wood;1;13.09.2018 22:14;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.3887843;-48.4148748;, R. Bom Pastor, 16;non-household;regular;;13.09.2018 22:14;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
b3adeb16-211d-45f9-aa6a-2cbb4361d490;trashpoint;2-3de679a0cbeeed76b53617d7820700b7;, Av. Antônio Junqueira de Souza, 36;bagful;BR;;;,other,biological/paper/wood,metal,plastic,glass;1;13.09.2018 22:15;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-22.1175087;-45.0501651;, Av. Antônio Junqueira de Souza, 36;;regular;;13.09.2018 22:17;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE
92878e4d-da24-4bf0-b059-ebca22e5bded;trashpoint;2-7c172619650d30a4e3e568bc273e1fe5;, Rod. Bernardo Sayão, 8484;bagful;BR;;;,biological/paper/wood;1;13.09.2018 22:20;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;-1.38971345476;-48.4143451983;, Rod. Bernardo Sayão, 8484;non-household;regular;;13.09.2018 22:20;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
835da331-f8fe-4e27-a6c6-7b88a5469d43;trashpoint;2-d8b8a1ab3c9a5876f10c3e4ccdb01a76;Unnamed Road, Punta Cana 23000, Dominican Republic;cartload;;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,other,ceramic/bricks,glass;1;14.09.2018 02:40;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;18.811226;-68.578548;Unnamed Road;household;regular;;14.09.2018 02:41;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
0d1302d7-24e5-41e5-b68a-0e484357bd19;trashpoint;2-bc7f79d9f6ba0a7964fe1e8c17457a5c;Avenida Independencia #13, Jarabacoa 41000, Dominican Republic;cartload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,other,ceramic/bricks,glass;1;14.09.2018 02:51;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.121246;-70.643204;Avenida Independencia #13, Jarabacoa 41000, Dominican Republic;household;regular;;14.09.2018 02:51;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
1dee6fc0-c41c-4a7e-989e-bc4e4a77baa8;trashpoint;2-4ffb30aba33e222fa933c14cae6a05b9;La Confluencia, Jarabacoa, Sendero Ecological, Jarabacoa 41000, Dominican Republic;cartload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,other,ceramic/bricks,glass;1;14.09.2018 02:54;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.153133;-70.643988;Sendero Ecological;household;regular;;14.09.2018 02:54;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
639af515-d525-4bc6-a3f4-1a2d36e497e4;trashpoint;2-d0b9482faad5e9b9bcff37492fa079fe;Ave La Confluencia 2, Jarabacoa 41000, Dominican Republic;cartload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,other,ceramic/bricks,glass;1;14.09.2018 02:55;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.126112;-70.644337;Avenue La Confluencia;household;regular;;14.09.2018 02:55;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
e6830b03-7147-45b9-9139-c6b12d394e71;trashpoint;2-0c58b289c811b502918fa9db20181cbe;Camino La Piña - Las Guazaras, Las Guázaras 41000, Dominican Republic;cartload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,other,ceramic/bricks,glass;1;14.09.2018 02:59;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.090864;-70.673343;Camino La Piña - Las Guazaras;household;regular;;14.09.2018 02:59;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
b48c0e56-0bce-479e-9aba-f7e5807c80b6;trashpoint;2-0ed3b1fa4765ca3095f1f3a7b0e4a573;Camino La Piña - Las Guazaras, Las Guázaras 41000, Dominican Republic;cartload;DO;;;,car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood;1;14.09.2018 03:01;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.078687;-70.706012;Camino La Piña - Las Guazaras;household;regular;;14.09.2018 03:01;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
390e0d9e-4246-4765-886e-287fa6b5b73b;trashpoint;2-66fd4f9c2354defffe5b568327e576b8;Carr. Palo Blanco, Jarabacoa 41000, Dominican Republic;cartload;DO;;;,car parts/vehicles,toxic/chemicals,biological/paper/wood,plastic,ceramic/bricks,glass;1;14.09.2018 03:02;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.103307;-70.646069;Carretera Palo Blanco;household;regular;;14.09.2018 03:02;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE
43c81a24-58cc-404d-96e7-8a863e1048df;trashpoint;2-160af0a196509ad7e818845ab9eec417;Calle baiguate, Jarabacoa 41000, Dominican Republic;truckload;DO;;;,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;14.09.2018 03:04;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.101734;-70.61913;Calle baiguate;household;regular;;14.09.2018 03:04;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE
a034fb10-742b-4b0f-aef4-d4fd2e2212e0;trashpoint;2-8a6760783486bfae7d0f8850c191cc45;Unnamed Road, Jarabacoa 41000, Dominican Republic;truckload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;14.09.2018 03:05;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.137851;-70.606808;Unnamed Road;household;regular;;14.09.2018 03:05;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
a541890c-654e-4877-9ed9-63e90ae1c1b2;trashpoint;2-ea3e07a1a44ed406618fafa4b4747898;Calle 5 la Colonia, Jarabacoa 41000, Dominican Republic;cartload;DO;;;car parts/vehicles,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,metal,plastic,ceramic/bricks,glass;1;14.09.2018 03:07;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.120182;-70.634365;Calle 5 la Colonia;household;regular;;14.09.2018 03:07;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE
266924b5-3db4-4dde-a05b-ef7caa2c1357;trashpoint;2-e81c9a8f19b2bfb35b904eb22fab8651;La Vega Province, Dominican Republic;cartload;DO;;;,electronics,textiles/shoes/carpets,biological/paper/wood,plastic,ceramic/bricks,glass;1;14.09.2018 03:08;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.187781;-70.567369;La Vega Province, Dominican Republic;household;regular;;14.09.2018 03:08;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE
f2b1a10a-5e3b-45ca-9d08-3ef4a1db6218;trashpoint;2-8a1e44bebd4fc45d3f849376ad957f16;Calle 16 de Agosto 47, Jarabacoa 41000, Dominican Republic;cartload;DO;;;,toxic/chemicals,electronics,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,ceramic/bricks,glass;1;14.09.2018 03:09;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.120093;-70.640043;Calle 16 de Agosto;household;regular;;14.09.2018 03:09;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE
25498227-bbf6-496c-88d9-483562c06e4e;trashpoint;2-cddfeaf6d77fa3e66a005dc81f9a89e1;Av Federico Bacilis, Proyecto Ercilia Pepín s/n, El Río Arriba 41000, Dominican Republic;cartload;DO;;;,car parts/vehicles,rubber/tyres,textiles/shoes/carpets,biological/paper/wood,plastic,ceramic/bricks,glass;1;14.09.2018 03:10;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;19.202964;-70.583389;Av Federico Bacilis, Proyecto Ercilia Pepín s/n, El Río Arriba 41000, Dominican Republic;household;regular;;14.09.2018 03:11;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE
65484007-818f-4eac-b8e0-523cc4409065;trashpoint;2-ad400c493abe29df830b31892eec3732;, Bandalsgränden, 7;bagful;FI;;;,biological/paper/wood,plastic;1;14.09.2018 07:39;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;60.2064492;24.6764692;, Bandalsgränden, 7;non-household;regular;;14.09.2018 07:39;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
3d4e481a-9eb2-4936-9516-3779d525c011;trashpoint;2-68a4592e821461ace18f4e1bd8884f48;Kuching, Jalan Tan Sri Datuk William Tan, 16a;bagful;MY;;;,rubber/tyres,metal,plastic,glass;1;14.09.2018 07:47;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;1.5478809;110.3645799;Kuching, Jalan Tan Sri Datuk William Tan, 16a;household;regular;;14.09.2018 07:47;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
06f2a16d-76d3-4ce5-bf45-a243fa9863ca;trashpoint;2-6661877c4b4e3109caffd1a677c0dcd2;Kuching, Jalan Ang Cheng Ho;cartload;MY;;;,biological/paper/wood,plastic,ceramic/bricks,glass;1;14.09.2018 07:55;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;1.5527338;110.3630904;Kuching, Jalan Ang Cheng Ho;construction and demolition;regular;;14.09.2018 07:55;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE
52ee61db-0bd9-4bea-a6bc-0e8f245c452f;trashpoint;2-9c83682f12f4c640a9baaa6556ea1cc4;Kuching, Jalan Tun Datuk Patinggi Abang Haji Muhammad Salahuddin;bagful;MY;;;,other,metal,plastic,glass;1;14.09.2018 08:05;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;1.5655543;110.3619733;Kuching, Jalan Tun Datuk Patinggi Abang Haji Muhammad Salahuddin;household;regular;;14.09.2018 08:05;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE
95dc7e77-75fa-4a0e-9e8e-eac416562a01;trashpoint;2-f14a3ec74246dcdfa1b49a1ad999fda4;Kuching, Lorong Datuk Abang Abdul Rahim 7a, 8351;cartload;MY;;;,other,biological/paper/wood,metal,plastic,glass;1;14.09.2018 08:12;08766c29-29a2-4919-918b-cc77f64cbb73;;FALSE;1.5537351;110.3703655;Kuching, Lorong Datuk Abang Abdul Rahim 7a, 8351;household,non-household,;regular;;14.09.2018 08:12;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE
